,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date,blanked_rtdp_fluor,u_blanked_rtdp_fluor
96,0.0,C1,56,1.0,1,MM gluc+AA,CS,2,2,5/27/22,54.932291666666664,0.25190158124109224
97,74.672,C1,54,1.0,1,MM gluc+AA,CS,2,2,5/27/22,52.932291666666664,0.25190158124109224
98,149.355,C1,54,1.0,1,MM gluc+AA,CS,2,2,5/27/22,52.932291666666664,0.25190158124109224
99,224.049,C1,54,1.0,1,MM gluc+AA,CS,2,2,5/27/22,52.932291666666664,0.25190158124109224
100,0.0,C2,36,0.5,2,MM gluc+AA,CS,2,2,5/27/22,34.932291666666664,0.25190158124109224
101,74.672,C2,35,0.5,2,MM gluc+AA,CS,2,2,5/27/22,33.932291666666664,0.25190158124109224
102,149.355,C2,36,0.5,2,MM gluc+AA,CS,2,2,5/27/22,34.932291666666664,0.25190158124109224
103,224.049,C2,36,0.5,2,MM gluc+AA,CS,2,2,5/27/22,34.932291666666664,0.25190158124109224
104,0.0,C3,15,0.25,4,MM gluc+AA,CS,2,2,5/27/22,13.932291666666666,0.25190158124109224
105,74.672,C3,15,0.25,4,MM gluc+AA,CS,2,2,5/27/22,13.932291666666666,0.25190158124109224
106,149.355,C3,16,0.25,4,MM gluc+AA,CS,2,2,5/27/22,14.932291666666666,0.25190158124109224
107,224.049,C3,16,0.25,4,MM gluc+AA,CS,2,2,5/27/22,14.932291666666666,0.25190158124109224
108,0.0,C4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22,9.932291666666666,0.25190158124109224
109,74.672,C4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22,9.932291666666666,0.25190158124109224
110,149.355,C4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22,9.932291666666666,0.25190158124109224
111,224.049,C4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22,9.932291666666666,0.25190158124109224
112,0.0,C5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,15.932291666666666,0.25190158124109224
113,74.672,C5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,15.932291666666666,0.25190158124109224
114,149.355,C5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,15.932291666666666,0.25190158124109224
115,224.049,C5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,15.932291666666666,0.25190158124109224
116,0.0,C6,9,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,7.932291666666667,0.25190158124109224
117,74.672,C6,9,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,7.932291666666667,0.25190158124109224
118,149.355,C6,8,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,6.932291666666667,0.25190158124109224
119,224.049,C6,9,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,7.932291666666667,0.25190158124109224
120,0.0,C7,6,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,4.932291666666667,0.25190158124109224
121,74.672,C7,6,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,4.932291666666667,0.25190158124109224
122,149.355,C7,6,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,4.932291666666667,0.25190158124109224
123,224.049,C7,6,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,4.932291666666667,0.25190158124109224
124,0.0,C8,4,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,2.932291666666667,0.25190158124109224
125,74.672,C8,3,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,1.9322916666666667,0.25190158124109224
126,149.355,C8,3,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,1.9322916666666667,0.25190158124109224
127,224.049,C8,4,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,2.932291666666667,0.25190158124109224
128,0.0,C9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
129,74.672,C9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
130,149.355,C9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
131,224.049,C9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
132,0.0,C10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
133,74.672,C10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
134,149.355,C10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
135,224.049,C10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
136,0.0,C11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
137,74.672,C11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
138,149.355,C11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
139,224.049,C11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
140,0.0,C12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
141,74.672,C12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
142,149.355,C12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
143,224.049,C12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
144,0.0,D1,60,1.0,1,MM gluc+AA,CS,2,2,5/27/22,58.932291666666664,0.25190158124109224
145,74.672,D1,58,1.0,1,MM gluc+AA,CS,2,2,5/27/22,56.932291666666664,0.25190158124109224
146,149.355,D1,58,1.0,1,MM gluc+AA,CS,2,2,5/27/22,56.932291666666664,0.25190158124109224
147,224.049,D1,58,1.0,1,MM gluc+AA,CS,2,2,5/27/22,56.932291666666664,0.25190158124109224
148,0.0,D2,36,0.5,2,MM gluc+AA,CS,2,2,5/27/22,34.932291666666664,0.25190158124109224
149,74.672,D2,34,0.5,2,MM gluc+AA,CS,2,2,5/27/22,32.932291666666664,0.25190158124109224
150,149.355,D2,34,0.5,2,MM gluc+AA,CS,2,2,5/27/22,32.932291666666664,0.25190158124109224
151,224.049,D2,34,0.5,2,MM gluc+AA,CS,2,2,5/27/22,32.932291666666664,0.25190158124109224
152,0.0,D3,17,0.25,4,MM gluc+AA,CS,2,2,5/27/22,15.932291666666666,0.25190158124109224
153,74.672,D3,17,0.25,4,MM gluc+AA,CS,2,2,5/27/22,15.932291666666666,0.25190158124109224
154,149.355,D3,18,0.25,4,MM gluc+AA,CS,2,2,5/27/22,16.932291666666668,0.25190158124109224
155,224.049,D3,17,0.25,4,MM gluc+AA,CS,2,2,5/27/22,15.932291666666666,0.25190158124109224
156,0.0,D4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22,9.932291666666666,0.25190158124109224
157,74.672,D4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22,9.932291666666666,0.25190158124109224
158,149.355,D4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22,9.932291666666666,0.25190158124109224
159,224.049,D4,11,0.125,8,MM gluc+AA,CS,2,2,5/27/22,9.932291666666666,0.25190158124109224
160,0.0,D5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,15.932291666666666,0.25190158124109224
161,74.672,D5,17,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,15.932291666666666,0.25190158124109224
162,149.355,D5,18,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,16.932291666666668,0.25190158124109224
163,224.049,D5,18,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,16.932291666666668,0.25190158124109224
164,0.0,D6,10,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,8.932291666666666,0.25190158124109224
165,74.672,D6,10,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,8.932291666666666,0.25190158124109224
166,149.355,D6,10,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,8.932291666666666,0.25190158124109224
167,224.049,D6,10,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,8.932291666666666,0.25190158124109224
168,0.0,D7,5,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,3.932291666666667,0.25190158124109224
169,74.672,D7,5,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,3.932291666666667,0.25190158124109224
170,149.355,D7,5,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,3.932291666666667,0.25190158124109224
171,224.049,D7,5,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,3.932291666666667,0.25190158124109224
172,0.0,D8,4,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,2.932291666666667,0.25190158124109224
173,74.672,D8,4,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,2.932291666666667,0.25190158124109224
174,149.355,D8,4,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,2.932291666666667,0.25190158124109224
175,224.049,D8,3,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,1.9322916666666667,0.25190158124109224
176,0.0,D9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
177,74.672,D9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
178,149.355,D9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
179,224.049,D9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
180,0.0,D10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
181,74.672,D10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
182,149.355,D10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
183,224.049,D10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
184,0.0,D11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
185,74.672,D11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
186,149.355,D11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
187,224.049,D11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
188,0.0,D12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
189,74.672,D12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
190,149.355,D12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
191,224.049,D12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
192,0.0,E1,1,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
193,74.672,E1,1,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
194,149.355,E1,1,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
195,224.049,E1,1,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
196,0.0,E2,1,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
197,74.672,E2,1,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
198,149.355,E2,2,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,0.9322916666666667,0.25190158124109224
199,224.049,E2,1,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
200,0.0,E3,1,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
201,74.672,E3,1,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
202,149.355,E3,1,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
203,224.049,E3,1,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
204,0.0,E4,1,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
205,74.672,E4,1,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
206,149.355,E4,1,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
207,224.049,E4,1,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
208,0.0,E5,34,1.0,1,MM gluc+AA,PO,1,2,5/27/22,32.932291666666664,0.25190158124109224
209,74.672,E5,34,1.0,1,MM gluc+AA,PO,1,2,5/27/22,32.932291666666664,0.25190158124109224
210,149.355,E5,34,1.0,1,MM gluc+AA,PO,1,2,5/27/22,32.932291666666664,0.25190158124109224
211,224.049,E5,34,1.0,1,MM gluc+AA,PO,1,2,5/27/22,32.932291666666664,0.25190158124109224
212,0.0,E6,21,0.5,2,MM gluc+AA,PO,1,2,5/27/22,19.932291666666668,0.25190158124109224
213,74.672,E6,21,0.5,2,MM gluc+AA,PO,1,2,5/27/22,19.932291666666668,0.25190158124109224
214,149.355,E6,21,0.5,2,MM gluc+AA,PO,1,2,5/27/22,19.932291666666668,0.25190158124109224
215,224.049,E6,21,0.5,2,MM gluc+AA,PO,1,2,5/27/22,19.932291666666668,0.25190158124109224
216,0.0,E7,16,0.25,4,MM gluc+AA,PO,1,2,5/27/22,14.932291666666666,0.25190158124109224
217,74.672,E7,17,0.25,4,MM gluc+AA,PO,1,2,5/27/22,15.932291666666666,0.25190158124109224
218,149.355,E7,18,0.25,4,MM gluc+AA,PO,1,2,5/27/22,16.932291666666668,0.25190158124109224
219,224.049,E7,18,0.25,4,MM gluc+AA,PO,1,2,5/27/22,16.932291666666668,0.25190158124109224
220,0.0,E8,13,0.125,8,MM gluc+AA,PO,1,2,5/27/22,11.932291666666666,0.25190158124109224
221,74.672,E8,13,0.125,8,MM gluc+AA,PO,1,2,5/27/22,11.932291666666666,0.25190158124109224
222,149.355,E8,13,0.125,8,MM gluc+AA,PO,1,2,5/27/22,11.932291666666666,0.25190158124109224
223,224.049,E8,13,0.125,8,MM gluc+AA,PO,1,2,5/27/22,11.932291666666666,0.25190158124109224
224,0.0,E9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
225,74.672,E9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
226,149.355,E9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
227,224.049,E9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
228,0.0,E10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
229,74.672,E10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
230,149.355,E10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
231,224.049,E10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
232,0.0,E11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
233,74.672,E11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
234,149.355,E11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
235,224.049,E11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
236,0.0,E12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
237,74.672,E12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
238,149.355,E12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
239,224.049,E12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
240,0.0,F1,1,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
241,74.672,F1,1,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
242,149.355,F1,1,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
243,224.049,F1,1,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
244,0.0,F2,2,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,0.9322916666666667,0.25190158124109224
245,74.672,F2,1,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
246,149.355,F2,2,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,0.9322916666666667,0.25190158124109224
247,224.049,F2,1,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
248,0.0,F3,1,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
249,74.672,F3,1,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
250,149.355,F3,1,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
251,224.049,F3,1,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
252,0.0,F4,1,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
253,74.672,F4,1,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
254,149.355,F4,1,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
255,224.049,F4,1,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
256,0.0,F5,38,1.0,1,MM gluc+AA,PO,1,2,5/27/22,36.932291666666664,0.25190158124109224
257,74.672,F5,38,1.0,1,MM gluc+AA,PO,1,2,5/27/22,36.932291666666664,0.25190158124109224
258,149.355,F5,38,1.0,1,MM gluc+AA,PO,1,2,5/27/22,36.932291666666664,0.25190158124109224
259,224.049,F5,38,1.0,1,MM gluc+AA,PO,1,2,5/27/22,36.932291666666664,0.25190158124109224
260,0.0,F6,20,0.5,2,MM gluc+AA,PO,1,2,5/27/22,18.932291666666668,0.25190158124109224
261,74.672,F6,21,0.5,2,MM gluc+AA,PO,1,2,5/27/22,19.932291666666668,0.25190158124109224
262,149.355,F6,21,0.5,2,MM gluc+AA,PO,1,2,5/27/22,19.932291666666668,0.25190158124109224
263,224.049,F6,21,0.5,2,MM gluc+AA,PO,1,2,5/27/22,19.932291666666668,0.25190158124109224
264,0.0,F7,18,0.25,4,MM gluc+AA,PO,1,2,5/27/22,16.932291666666668,0.25190158124109224
265,74.672,F7,20,0.25,4,MM gluc+AA,PO,1,2,5/27/22,18.932291666666668,0.25190158124109224
266,149.355,F7,19,0.25,4,MM gluc+AA,PO,1,2,5/27/22,17.932291666666668,0.25190158124109224
267,224.049,F7,19,0.25,4,MM gluc+AA,PO,1,2,5/27/22,17.932291666666668,0.25190158124109224
268,0.0,F8,12,0.125,8,MM gluc+AA,PO,1,2,5/27/22,10.932291666666666,0.25190158124109224
269,74.672,F8,12,0.125,8,MM gluc+AA,PO,1,2,5/27/22,10.932291666666666,0.25190158124109224
270,149.355,F8,12,0.125,8,MM gluc+AA,PO,1,2,5/27/22,10.932291666666666,0.25190158124109224
271,224.049,F8,12,0.125,8,MM gluc+AA,PO,1,2,5/27/22,10.932291666666666,0.25190158124109224
272,0.0,F9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
273,74.672,F9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
274,149.355,F9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
275,224.049,F9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
276,0.0,F10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
277,74.672,F10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
278,149.355,F10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
279,224.049,F10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
280,0.0,F11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
281,74.672,F11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
282,149.355,F11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
283,224.049,F11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
284,0.0,F12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
285,74.672,F12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
286,149.355,F12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
287,224.049,F12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
288,0.0,G1,1,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
289,74.672,G1,1,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
290,149.355,G1,1,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
291,224.049,G1,1,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
292,0.0,G2,1,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
293,74.672,G2,1,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
294,149.355,G2,1,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
295,224.049,G2,1,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
296,0.0,G3,1,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
297,74.672,G3,1,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
298,149.355,G3,1,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
299,224.049,G3,1,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
300,0.0,G4,1,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
301,74.672,G4,1,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
302,149.355,G4,1,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
303,224.049,G4,1,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-0.06770833333333326,0.25190158124109224
304,0.0,G5,32,1.0,1,MM gluc+AA,PO,2,2,5/27/22,30.932291666666668,0.25190158124109224
305,74.672,G5,32,1.0,1,MM gluc+AA,PO,2,2,5/27/22,30.932291666666668,0.25190158124109224
306,149.355,G5,32,1.0,1,MM gluc+AA,PO,2,2,5/27/22,30.932291666666668,0.25190158124109224
307,224.049,G5,33,1.0,1,MM gluc+AA,PO,2,2,5/27/22,31.932291666666668,0.25190158124109224
308,0.0,G6,20,0.5,2,MM gluc+AA,PO,2,2,5/27/22,18.932291666666668,0.25190158124109224
309,74.672,G6,20,0.5,2,MM gluc+AA,PO,2,2,5/27/22,18.932291666666668,0.25190158124109224
310,149.355,G6,21,0.5,2,MM gluc+AA,PO,2,2,5/27/22,19.932291666666668,0.25190158124109224
311,224.049,G6,20,0.5,2,MM gluc+AA,PO,2,2,5/27/22,18.932291666666668,0.25190158124109224
312,0.0,G7,16,0.25,4,MM gluc+AA,PO,2,2,5/27/22,14.932291666666666,0.25190158124109224
313,74.672,G7,18,0.25,4,MM gluc+AA,PO,2,2,5/27/22,16.932291666666668,0.25190158124109224
314,149.355,G7,18,0.25,4,MM gluc+AA,PO,2,2,5/27/22,16.932291666666668,0.25190158124109224
315,224.049,G7,17,0.25,4,MM gluc+AA,PO,2,2,5/27/22,15.932291666666666,0.25190158124109224
316,0.0,G8,12,0.125,8,MM gluc+AA,PO,2,2,5/27/22,10.932291666666666,0.25190158124109224
317,74.672,G8,11,0.125,8,MM gluc+AA,PO,2,2,5/27/22,9.932291666666666,0.25190158124109224
318,149.355,G8,11,0.125,8,MM gluc+AA,PO,2,2,5/27/22,9.932291666666666,0.25190158124109224
319,224.049,G8,11,0.125,8,MM gluc+AA,PO,2,2,5/27/22,9.932291666666666,0.25190158124109224
320,0.0,G9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
321,74.672,G9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
322,149.355,G9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
323,224.049,G9,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
324,0.0,G10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
325,74.672,G10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
326,149.355,G10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
327,224.049,G10,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
328,0.0,G11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
329,74.672,G11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
330,149.355,G11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
331,224.049,G11,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
332,0.0,G12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
333,74.672,G12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
334,149.355,G12,1,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-0.06770833333333326,0.25190158124109224
