,index,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date
677,293,74.675,G2,8,0.5,2,MM noC,BG WT,2,2,12/3/21
678,294,149.365,G2,9,0.5,2,MM noC,BG WT,2,2,12/3/21
679,295,224.044,G2,9,0.5,2,MM noC,BG WT,2,2,12/3/21
680,296,0.0,G3,4,0.25,4,MM noC,BG WT,2,2,12/3/21
681,297,74.675,G3,4,0.25,4,MM noC,BG WT,2,2,12/3/21
682,298,149.365,G3,4,0.25,4,MM noC,BG WT,2,2,12/3/21
683,299,224.044,G3,5,0.25,4,MM noC,BG WT,2,2,12/3/21
684,300,0.0,G4,3,0.125,8,MM noC,BG WT,2,2,12/3/21
685,301,74.675,G4,3,0.125,8,MM noC,BG WT,2,2,12/3/21
686,302,149.365,G4,3,0.125,8,MM noC,BG WT,2,2,12/3/21
687,303,224.044,G4,3,0.125,8,MM noC,BG WT,2,2,12/3/21
688,304,0.0,G5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21
689,305,74.675,G5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21
690,306,149.365,G5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21
691,307,224.044,G5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21
692,308,0.0,G6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21
693,309,74.675,G6,1,0.03125,32,MM noC,BG WT,2,2,12/3/21
694,310,149.365,G6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21
695,311,224.044,G6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21
696,312,0.0,G7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
697,313,74.675,G7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
698,314,149.365,G7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
699,315,224.044,G7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
700,316,0.0,G8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
701,317,74.675,G8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
702,318,149.365,G8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
703,319,224.044,G8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
704,320,0.0,G9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
705,321,74.675,G9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
706,322,149.365,G9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
707,323,224.044,G9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
708,324,0.0,G10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
709,325,74.675,G10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
710,326,149.365,G10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
711,327,224.044,G10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
712,328,0.0,G11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
713,329,74.675,G11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
714,330,149.365,G11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
715,331,224.044,G11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
716,332,0.0,G12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
717,333,74.675,G12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
718,334,149.365,G12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
719,335,224.044,G12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
720,336,0.0,H1,15,1.0,1,MM noC,BG WT,2,2,12/3/21
721,337,74.675,H1,15,1.0,1,MM noC,BG WT,2,2,12/3/21
722,338,149.365,H1,15,1.0,1,MM noC,BG WT,2,2,12/3/21
723,339,224.044,H1,15,1.0,1,MM noC,BG WT,2,2,12/3/21
724,340,0.0,H2,9,0.5,2,MM noC,BG WT,2,2,12/3/21
725,341,74.675,H2,9,0.5,2,MM noC,BG WT,2,2,12/3/21
726,342,149.365,H2,9,0.5,2,MM noC,BG WT,2,2,12/3/21
727,343,224.044,H2,9,0.5,2,MM noC,BG WT,2,2,12/3/21
728,344,0.0,H3,4,0.25,4,MM noC,BG WT,2,2,12/3/21
729,345,74.675,H3,5,0.25,4,MM noC,BG WT,2,2,12/3/21
730,346,149.365,H3,5,0.25,4,MM noC,BG WT,2,2,12/3/21
731,347,224.044,H3,5,0.25,4,MM noC,BG WT,2,2,12/3/21
732,348,0.0,H4,2,0.125,8,MM noC,BG WT,2,2,12/3/21
733,349,74.675,H4,3,0.125,8,MM noC,BG WT,2,2,12/3/21
734,350,149.365,H4,2,0.125,8,MM noC,BG WT,2,2,12/3/21
735,351,224.044,H4,3,0.125,8,MM noC,BG WT,2,2,12/3/21
736,352,0.0,H5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21
737,353,74.675,H5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21
738,354,149.365,H5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21
739,355,224.044,H5,2,0.0625,16,MM noC,BG WT,2,2,12/3/21
740,356,0.0,H6,1,0.03125,32,MM noC,BG WT,2,2,12/3/21
741,357,74.675,H6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21
742,358,149.365,H6,1,0.03125,32,MM noC,BG WT,2,2,12/3/21
743,359,224.044,H6,2,0.03125,32,MM noC,BG WT,2,2,12/3/21
744,360,0.0,H7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
745,361,74.675,H7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
746,362,149.365,H7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
747,363,224.044,H7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
748,364,0.0,H8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
749,365,74.675,H8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
750,366,149.365,H8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
751,367,224.044,H8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
752,368,0.0,H9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
753,369,74.675,H9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
754,370,149.365,H9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
755,371,224.044,H9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
756,372,0.0,H10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
757,373,74.675,H10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
758,374,149.365,H10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
759,375,224.044,H10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
760,376,0.0,H11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
761,377,74.675,H11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
762,378,149.365,H11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
763,379,224.044,H11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
764,380,0.0,H12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
765,381,74.675,H12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
766,382,149.365,H12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
767,383,224.044,H12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
