,time_s,well,pt_fluor,concentration,fold_dilution,media,name,replicate,plate,date
268,0.0,F8,5897,0.112612613,8,MM gluc+AA,PO,1,2,5/27/22
269,140.058,F8,5958,0.112612613,8,MM gluc+AA,PO,1,2,5/27/22
270,280.095,F8,6055,0.112612613,8,MM gluc+AA,PO,1,2,5/27/22
271,420.152,F8,5985,0.112612613,8,MM gluc+AA,PO,1,2,5/27/22
272,0.0,F9,5044,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
273,140.058,F9,4856,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
274,280.095,F9,4984,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
275,420.152,F9,4971,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
276,0.0,F10,5970,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
277,140.058,F10,5762,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
278,280.095,F10,5951,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
279,420.152,F10,5919,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
280,0.0,F11,5608,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
281,140.058,F11,5488,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
282,280.095,F11,5624,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
283,420.152,F11,5684,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
284,0.0,F12,6761,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
285,140.058,F12,6796,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
286,280.095,F12,7000,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
287,420.152,F12,6948,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
288,0.0,G1,6639,0.900900901,1,MM gluc+AA,MM4,2,2,5/27/22
289,140.058,G1,6539,0.900900901,1,MM gluc+AA,MM4,2,2,5/27/22
290,280.095,G1,6502,0.900900901,1,MM gluc+AA,MM4,2,2,5/27/22
291,420.152,G1,6436,0.900900901,1,MM gluc+AA,MM4,2,2,5/27/22
292,0.0,G2,6234,0.45045045,2,MM gluc+AA,MM4,2,2,5/27/22
293,140.058,G2,6112,0.45045045,2,MM gluc+AA,MM4,2,2,5/27/22
294,280.095,G2,6038,0.45045045,2,MM gluc+AA,MM4,2,2,5/27/22
295,420.152,G2,6020,0.45045045,2,MM gluc+AA,MM4,2,2,5/27/22
296,0.0,G3,6616,0.225225225,4,MM gluc+AA,MM4,2,2,5/27/22
297,140.058,G3,6477,0.225225225,4,MM gluc+AA,MM4,2,2,5/27/22
298,280.095,G3,6375,0.225225225,4,MM gluc+AA,MM4,2,2,5/27/22
299,420.152,G3,6308,0.225225225,4,MM gluc+AA,MM4,2,2,5/27/22
300,0.0,G4,6424,0.112612613,8,MM gluc+AA,MM4,2,2,5/27/22
301,140.058,G4,6336,0.112612613,8,MM gluc+AA,MM4,2,2,5/27/22
302,280.095,G4,6292,0.112612613,8,MM gluc+AA,MM4,2,2,5/27/22
303,420.152,G4,6224,0.112612613,8,MM gluc+AA,MM4,2,2,5/27/22
304,0.0,G5,6637,0.900900901,1,MM gluc+AA,PO,2,2,5/27/22
305,140.058,G5,6698,0.900900901,1,MM gluc+AA,PO,2,2,5/27/22
306,280.095,G5,6797,0.900900901,1,MM gluc+AA,PO,2,2,5/27/22
307,420.152,G5,6920,0.900900901,1,MM gluc+AA,PO,2,2,5/27/22
308,0.0,G6,6405,0.45045045,2,MM gluc+AA,PO,2,2,5/27/22
309,140.058,G6,6612,0.45045045,2,MM gluc+AA,PO,2,2,5/27/22
310,280.095,G6,6643,0.45045045,2,MM gluc+AA,PO,2,2,5/27/22
311,420.152,G6,6649,0.45045045,2,MM gluc+AA,PO,2,2,5/27/22
312,0.0,G7,6466,0.225225225,4,MM gluc+AA,PO,2,2,5/27/22
313,140.058,G7,6492,0.225225225,4,MM gluc+AA,PO,2,2,5/27/22
314,280.095,G7,6675,0.225225225,4,MM gluc+AA,PO,2,2,5/27/22
315,420.152,G7,6881,0.225225225,4,MM gluc+AA,PO,2,2,5/27/22
316,0.0,G8,6143,0.112612613,8,MM gluc+AA,PO,2,2,5/27/22
317,140.058,G8,6257,0.112612613,8,MM gluc+AA,PO,2,2,5/27/22
318,280.095,G8,6318,0.112612613,8,MM gluc+AA,PO,2,2,5/27/22
319,420.152,G8,6282,0.112612613,8,MM gluc+AA,PO,2,2,5/27/22
320,0.0,G9,6342,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
321,140.058,G9,6147,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
322,280.095,G9,6292,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
323,420.152,G9,6299,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
324,0.0,G10,6545,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
325,140.058,G10,6337,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
326,280.095,G10,6451,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
327,420.152,G10,6476,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
328,0.0,G11,6517,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
329,140.058,G11,6425,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
330,280.095,G11,6657,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
331,420.152,G11,6620,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
332,0.0,G12,6292,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
333,140.058,G12,6161,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
334,280.095,G12,6329,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
335,420.152,G12,6379,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
336,0.0,H1,6749,0.900900901,1,MM gluc+AA,MM4,2,2,5/27/22
337,140.058,H1,6680,0.900900901,1,MM gluc+AA,MM4,2,2,5/27/22
338,280.095,H1,6637,0.900900901,1,MM gluc+AA,MM4,2,2,5/27/22
339,420.152,H1,6557,0.900900901,1,MM gluc+AA,MM4,2,2,5/27/22
340,0.0,H2,6281,0.45045045,2,MM gluc+AA,MM4,2,2,5/27/22
341,140.058,H2,6179,0.45045045,2,MM gluc+AA,MM4,2,2,5/27/22
342,280.095,H2,6186,0.45045045,2,MM gluc+AA,MM4,2,2,5/27/22
343,420.152,H2,6107,0.45045045,2,MM gluc+AA,MM4,2,2,5/27/22
344,0.0,H3,6444,0.225225225,4,MM gluc+AA,MM4,2,2,5/27/22
345,140.058,H3,6405,0.225225225,4,MM gluc+AA,MM4,2,2,5/27/22
346,280.095,H3,6321,0.225225225,4,MM gluc+AA,MM4,2,2,5/27/22
347,420.152,H3,6219,0.225225225,4,MM gluc+AA,MM4,2,2,5/27/22
348,0.0,H4,6557,0.112612613,8,MM gluc+AA,MM4,2,2,5/27/22
349,140.058,H4,6375,0.112612613,8,MM gluc+AA,MM4,2,2,5/27/22
350,280.095,H4,6377,0.112612613,8,MM gluc+AA,MM4,2,2,5/27/22
351,420.152,H4,6319,0.112612613,8,MM gluc+AA,MM4,2,2,5/27/22
352,0.0,H5,6609,0.900900901,1,MM gluc+AA,PO,2,2,5/27/22
353,140.058,H5,6529,0.900900901,1,MM gluc+AA,PO,2,2,5/27/22
354,280.095,H5,6728,0.900900901,1,MM gluc+AA,PO,2,2,5/27/22
355,420.152,H5,6750,0.900900901,1,MM gluc+AA,PO,2,2,5/27/22
356,0.0,H6,6798,0.45045045,2,MM gluc+AA,PO,2,2,5/27/22
357,140.058,H6,7154,0.45045045,2,MM gluc+AA,PO,2,2,5/27/22
358,280.095,H6,7178,0.45045045,2,MM gluc+AA,PO,2,2,5/27/22
359,420.152,H6,7132,0.45045045,2,MM gluc+AA,PO,2,2,5/27/22
360,0.0,H7,6364,0.225225225,4,MM gluc+AA,PO,2,2,5/27/22
361,140.058,H7,6301,0.225225225,4,MM gluc+AA,PO,2,2,5/27/22
362,280.095,H7,6429,0.225225225,4,MM gluc+AA,PO,2,2,5/27/22
363,420.152,H7,6445,0.225225225,4,MM gluc+AA,PO,2,2,5/27/22
364,0.0,H8,6261,0.112612613,8,MM gluc+AA,PO,2,2,5/27/22
365,140.058,H8,6294,0.112612613,8,MM gluc+AA,PO,2,2,5/27/22
366,280.095,H8,6365,0.112612613,8,MM gluc+AA,PO,2,2,5/27/22
367,420.152,H8,6340,0.112612613,8,MM gluc+AA,PO,2,2,5/27/22
368,0.0,H9,6478,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
369,140.058,H9,6337,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
370,280.095,H9,6358,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
371,420.152,H9,6352,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
372,0.0,H10,6255,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
373,140.058,H10,6117,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
374,280.095,H10,6238,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
375,420.152,H10,6246,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
376,0.0,H11,6264,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
377,140.058,H11,6127,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
378,280.095,H11,6321,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
379,420.152,H11,6320,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
380,0.0,H12,6615,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
381,140.058,H12,6563,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
382,280.095,H12,6801,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
383,420.152,H12,6737,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
