,time_s,well,pt_fluor,concentration,fold_dilution,media,name,replicate,plate,date,blanked_pt_fluor,u_blanked_pt_fluor
132,0.0,C10,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
133,140.046,C10,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
134,280.073,C10,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
135,420.108,C10,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
136,0.0,C11,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
137,140.046,C11,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
138,280.073,C11,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
139,420.108,C11,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
140,0.0,C12,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
141,140.046,C12,69,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-12.90625,26.159429891557437
142,280.073,C12,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
143,420.108,C12,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
144,0.0,D1,3972,1.0,1,MM gluc+AA,CS,2,2,5/27/22,3890.09375,26.159429891557437
145,140.046,D1,3886,1.0,1,MM gluc+AA,CS,2,2,5/27/22,3804.09375,26.159429891557437
146,280.073,D1,3885,1.0,1,MM gluc+AA,CS,2,2,5/27/22,3803.09375,26.159429891557437
147,420.108,D1,3785,1.0,1,MM gluc+AA,CS,2,2,5/27/22,3703.09375,26.159429891557437
148,0.0,D2,1978,0.5,2,MM gluc+AA,CS,2,2,5/27/22,1896.09375,26.159429891557437
149,140.046,D2,2040,0.5,2,MM gluc+AA,CS,2,2,5/27/22,1958.09375,26.159429891557437
150,280.073,D2,2005,0.5,2,MM gluc+AA,CS,2,2,5/27/22,1923.09375,26.159429891557437
151,420.108,D2,2003,0.5,2,MM gluc+AA,CS,2,2,5/27/22,1921.09375,26.159429891557437
152,0.0,D3,1171,0.25,4,MM gluc+AA,CS,2,2,5/27/22,1089.09375,26.159429891557437
153,140.046,D3,1198,0.25,4,MM gluc+AA,CS,2,2,5/27/22,1116.09375,26.159429891557437
154,280.073,D3,1208,0.25,4,MM gluc+AA,CS,2,2,5/27/22,1126.09375,26.159429891557437
155,420.108,D3,1188,0.25,4,MM gluc+AA,CS,2,2,5/27/22,1106.09375,26.159429891557437
156,0.0,D4,616,0.125,8,MM gluc+AA,CS,2,2,5/27/22,534.09375,26.159429891557437
157,140.046,D4,617,0.125,8,MM gluc+AA,CS,2,2,5/27/22,535.09375,26.159429891557437
158,280.073,D4,603,0.125,8,MM gluc+AA,CS,2,2,5/27/22,521.09375,26.159429891557437
159,420.108,D4,611,0.125,8,MM gluc+AA,CS,2,2,5/27/22,529.09375,26.159429891557437
160,0.0,D5,1063,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,981.09375,26.159429891557437
161,140.046,D5,1043,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,961.09375,26.159429891557437
162,280.073,D5,1067,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,985.09375,26.159429891557437
163,420.108,D5,1065,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,983.09375,26.159429891557437
164,0.0,D6,661,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,579.09375,26.159429891557437
165,140.046,D6,692,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,610.09375,26.159429891557437
166,280.073,D6,690,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,608.09375,26.159429891557437
167,420.108,D6,658,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,576.09375,26.159429891557437
168,0.0,D7,470,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,388.09375,26.159429891557437
169,140.046,D7,458,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,376.09375,26.159429891557437
170,280.073,D7,469,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,387.09375,26.159429891557437
171,420.108,D7,462,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,380.09375,26.159429891557437
172,0.0,D8,239,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,157.09375,26.159429891557437
173,140.046,D8,238,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,156.09375,26.159429891557437
174,280.073,D8,234,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,152.09375,26.159429891557437
175,420.108,D8,224,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,142.09375,26.159429891557437
176,0.0,D9,250,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,168.09375,26.159429891557437
177,140.046,D9,251,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,169.09375,26.159429891557437
178,280.073,D9,247,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,165.09375,26.159429891557437
179,420.108,D9,260,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,178.09375,26.159429891557437
180,0.0,D10,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
181,140.046,D10,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
182,280.073,D10,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
183,420.108,D10,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
184,0.0,D11,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
185,140.046,D11,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
186,280.073,D11,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
187,420.108,D11,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
188,0.0,D12,76,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-5.90625,26.159429891557437
189,140.046,D12,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
190,280.073,D12,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
191,420.108,D12,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
192,0.0,E1,74,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-7.90625,26.159429891557437
193,140.046,E1,77,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-4.90625,26.159429891557437
194,280.073,E1,79,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-2.90625,26.159429891557437
195,420.108,E1,81,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.90625,26.159429891557437
196,0.0,E2,75,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-6.90625,26.159429891557437
197,140.046,E2,77,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-4.90625,26.159429891557437
198,280.073,E2,81,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-0.90625,26.159429891557437
199,420.108,E2,81,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,-0.90625,26.159429891557437
200,0.0,E3,73,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-8.90625,26.159429891557437
201,140.046,E3,74,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-7.90625,26.159429891557437
202,280.073,E3,77,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-4.90625,26.159429891557437
203,420.108,E3,75,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-6.90625,26.159429891557437
204,0.0,E4,80,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-1.90625,26.159429891557437
205,140.046,E4,82,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,0.09375,26.159429891557437
206,280.073,E4,79,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-2.90625,26.159429891557437
207,420.108,E4,81,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-0.90625,26.159429891557437
208,0.0,E5,2178,1.0,1,MM gluc+AA,PO,1,2,5/27/22,2096.09375,26.159429891557437
209,140.046,E5,2171,1.0,1,MM gluc+AA,PO,1,2,5/27/22,2089.09375,26.159429891557437
210,280.073,E5,2168,1.0,1,MM gluc+AA,PO,1,2,5/27/22,2086.09375,26.159429891557437
211,420.108,E5,2191,1.0,1,MM gluc+AA,PO,1,2,5/27/22,2109.09375,26.159429891557437
212,0.0,E6,1667,0.5,2,MM gluc+AA,PO,1,2,5/27/22,1585.09375,26.159429891557437
213,140.046,E6,1708,0.5,2,MM gluc+AA,PO,1,2,5/27/22,1626.09375,26.159429891557437
214,280.073,E6,1694,0.5,2,MM gluc+AA,PO,1,2,5/27/22,1612.09375,26.159429891557437
215,420.108,E6,1681,0.5,2,MM gluc+AA,PO,1,2,5/27/22,1599.09375,26.159429891557437
216,0.0,E7,1212,0.25,4,MM gluc+AA,PO,1,2,5/27/22,1130.09375,26.159429891557437
217,140.046,E7,1261,0.25,4,MM gluc+AA,PO,1,2,5/27/22,1179.09375,26.159429891557437
218,280.073,E7,1262,0.25,4,MM gluc+AA,PO,1,2,5/27/22,1180.09375,26.159429891557437
219,420.108,E7,1235,0.25,4,MM gluc+AA,PO,1,2,5/27/22,1153.09375,26.159429891557437
220,0.0,E8,660,0.125,8,MM gluc+AA,PO,1,2,5/27/22,578.09375,26.159429891557437
221,140.046,E8,667,0.125,8,MM gluc+AA,PO,1,2,5/27/22,585.09375,26.159429891557437
222,280.073,E8,663,0.125,8,MM gluc+AA,PO,1,2,5/27/22,581.09375,26.159429891557437
223,420.108,E8,665,0.125,8,MM gluc+AA,PO,1,2,5/27/22,583.09375,26.159429891557437
224,0.0,E9,69,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-12.90625,26.159429891557437
225,140.046,E9,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
226,280.073,E9,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
227,420.108,E9,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
228,0.0,E10,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
229,140.046,E10,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
230,280.073,E10,69,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-12.90625,26.159429891557437
231,420.108,E10,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
232,0.0,E11,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
233,140.046,E11,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
234,280.073,E11,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
235,420.108,E11,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
236,0.0,E12,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
237,140.046,E12,66,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-15.90625,26.159429891557437
238,280.073,E12,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
239,420.108,E12,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
240,0.0,F1,80,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-1.90625,26.159429891557437
241,140.046,F1,83,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,1.09375,26.159429891557437
242,280.073,F1,81,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.90625,26.159429891557437
243,420.108,F1,81,1.0,1,MM gluc+AA,MM4,1,2,5/27/22,-0.90625,26.159429891557437
244,0.0,F2,100,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,18.09375,26.159429891557437
245,140.046,F2,102,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,20.09375,26.159429891557437
246,280.073,F2,125,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,43.09375,26.159429891557437
247,420.108,F2,115,0.5,2,MM gluc+AA,MM4,1,2,5/27/22,33.09375,26.159429891557437
248,0.0,F3,80,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-1.90625,26.159429891557437
249,140.046,F3,77,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,-4.90625,26.159429891557437
250,280.073,F3,87,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,5.09375,26.159429891557437
251,420.108,F3,84,0.25,4,MM gluc+AA,MM4,1,2,5/27/22,2.09375,26.159429891557437
252,0.0,F4,75,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-6.90625,26.159429891557437
253,140.046,F4,75,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-6.90625,26.159429891557437
254,280.073,F4,73,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-8.90625,26.159429891557437
255,420.108,F4,76,0.125,8,MM gluc+AA,MM4,1,2,5/27/22,-5.90625,26.159429891557437
256,0.0,F5,2332,1.0,1,MM gluc+AA,PO,1,2,5/27/22,2250.09375,26.159429891557437
257,140.046,F5,2361,1.0,1,MM gluc+AA,PO,1,2,5/27/22,2279.09375,26.159429891557437
258,280.073,F5,2338,1.0,1,MM gluc+AA,PO,1,2,5/27/22,2256.09375,26.159429891557437
259,420.108,F5,2348,1.0,1,MM gluc+AA,PO,1,2,5/27/22,2266.09375,26.159429891557437
260,0.0,F6,1880,0.5,2,MM gluc+AA,PO,1,2,5/27/22,1798.09375,26.159429891557437
261,140.046,F6,1890,0.5,2,MM gluc+AA,PO,1,2,5/27/22,1808.09375,26.159429891557437
262,280.073,F6,1854,0.5,2,MM gluc+AA,PO,1,2,5/27/22,1772.09375,26.159429891557437
263,420.108,F6,1869,0.5,2,MM gluc+AA,PO,1,2,5/27/22,1787.09375,26.159429891557437
264,0.0,F7,1220,0.25,4,MM gluc+AA,PO,1,2,5/27/22,1138.09375,26.159429891557437
265,140.046,F7,1263,0.25,4,MM gluc+AA,PO,1,2,5/27/22,1181.09375,26.159429891557437
266,280.073,F7,1257,0.25,4,MM gluc+AA,PO,1,2,5/27/22,1175.09375,26.159429891557437
267,420.108,F7,1269,0.25,4,MM gluc+AA,PO,1,2,5/27/22,1187.09375,26.159429891557437
268,0.0,F8,649,0.125,8,MM gluc+AA,PO,1,2,5/27/22,567.09375,26.159429891557437
269,140.046,F8,649,0.125,8,MM gluc+AA,PO,1,2,5/27/22,567.09375,26.159429891557437
270,280.073,F8,654,0.125,8,MM gluc+AA,PO,1,2,5/27/22,572.09375,26.159429891557437
271,420.108,F8,656,0.125,8,MM gluc+AA,PO,1,2,5/27/22,574.09375,26.159429891557437
272,0.0,F9,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
273,140.046,F9,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
274,280.073,F9,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
275,420.108,F9,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
276,0.0,F10,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
277,140.046,F10,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
278,280.073,F10,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
279,420.108,F10,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
280,0.0,F11,105,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,23.09375,26.159429891557437
281,140.046,F11,111,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,29.09375,26.159429891557437
282,280.073,F11,107,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,25.09375,26.159429891557437
283,420.108,F11,109,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,27.09375,26.159429891557437
284,0.0,F12,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
285,140.046,F12,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
286,280.073,F12,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
287,420.108,F12,78,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-3.90625,26.159429891557437
288,0.0,G1,69,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-12.90625,26.159429891557437
289,140.046,G1,72,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-9.90625,26.159429891557437
290,280.073,G1,70,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-11.90625,26.159429891557437
291,420.108,G1,70,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-11.90625,26.159429891557437
292,0.0,G2,75,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-6.90625,26.159429891557437
293,140.046,G2,77,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-4.90625,26.159429891557437
294,280.073,G2,76,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-5.90625,26.159429891557437
295,420.108,G2,79,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-2.90625,26.159429891557437
296,0.0,G3,78,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-3.90625,26.159429891557437
297,140.046,G3,80,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-1.90625,26.159429891557437
298,280.073,G3,78,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-3.90625,26.159429891557437
299,420.108,G3,85,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,3.09375,26.159429891557437
300,0.0,G4,73,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-8.90625,26.159429891557437
301,140.046,G4,71,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-10.90625,26.159429891557437
302,280.073,G4,70,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-11.90625,26.159429891557437
303,420.108,G4,73,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-8.90625,26.159429891557437
304,0.0,G5,2216,1.0,1,MM gluc+AA,PO,2,2,5/27/22,2134.09375,26.159429891557437
305,140.046,G5,2202,1.0,1,MM gluc+AA,PO,2,2,5/27/22,2120.09375,26.159429891557437
306,280.073,G5,2223,1.0,1,MM gluc+AA,PO,2,2,5/27/22,2141.09375,26.159429891557437
307,420.108,G5,2210,1.0,1,MM gluc+AA,PO,2,2,5/27/22,2128.09375,26.159429891557437
308,0.0,G6,1512,0.5,2,MM gluc+AA,PO,2,2,5/27/22,1430.09375,26.159429891557437
309,140.046,G6,1530,0.5,2,MM gluc+AA,PO,2,2,5/27/22,1448.09375,26.159429891557437
310,280.073,G6,1540,0.5,2,MM gluc+AA,PO,2,2,5/27/22,1458.09375,26.159429891557437
311,420.108,G6,1505,0.5,2,MM gluc+AA,PO,2,2,5/27/22,1423.09375,26.159429891557437
312,0.0,G7,1119,0.25,4,MM gluc+AA,PO,2,2,5/27/22,1037.09375,26.159429891557437
313,140.046,G7,1162,0.25,4,MM gluc+AA,PO,2,2,5/27/22,1080.09375,26.159429891557437
314,280.073,G7,1153,0.25,4,MM gluc+AA,PO,2,2,5/27/22,1071.09375,26.159429891557437
315,420.108,G7,1170,0.25,4,MM gluc+AA,PO,2,2,5/27/22,1088.09375,26.159429891557437
316,0.0,G8,682,0.125,8,MM gluc+AA,PO,2,2,5/27/22,600.09375,26.159429891557437
317,140.046,G8,675,0.125,8,MM gluc+AA,PO,2,2,5/27/22,593.09375,26.159429891557437
318,280.073,G8,660,0.125,8,MM gluc+AA,PO,2,2,5/27/22,578.09375,26.159429891557437
319,420.108,G8,662,0.125,8,MM gluc+AA,PO,2,2,5/27/22,580.09375,26.159429891557437
320,0.0,G9,76,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-5.90625,26.159429891557437
321,140.046,G9,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
322,280.073,G9,80,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-1.90625,26.159429891557437
323,420.108,G9,80,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-1.90625,26.159429891557437
324,0.0,G10,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
325,140.046,G10,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
326,280.073,G10,78,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-3.90625,26.159429891557437
327,420.108,G10,76,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-5.90625,26.159429891557437
328,0.0,G11,87,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,5.09375,26.159429891557437
329,140.046,G11,85,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,3.09375,26.159429891557437
330,280.073,G11,89,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,7.09375,26.159429891557437
331,420.108,G11,88,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,6.09375,26.159429891557437
332,0.0,G12,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
333,140.046,G12,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
334,280.073,G12,76,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-5.90625,26.159429891557437
335,420.108,G12,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
336,0.0,H1,76,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-5.90625,26.159429891557437
337,140.046,H1,77,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-4.90625,26.159429891557437
338,280.073,H1,78,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,-3.90625,26.159429891557437
339,420.108,H1,82,1.0,1,MM gluc+AA,MM4,2,2,5/27/22,0.09375,26.159429891557437
340,0.0,H2,82,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,0.09375,26.159429891557437
341,140.046,H2,80,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-1.90625,26.159429891557437
342,280.073,H2,85,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,3.09375,26.159429891557437
343,420.108,H2,81,0.5,2,MM gluc+AA,MM4,2,2,5/27/22,-0.90625,26.159429891557437
344,0.0,H3,82,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,0.09375,26.159429891557437
345,140.046,H3,81,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-0.90625,26.159429891557437
346,280.073,H3,79,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,-2.90625,26.159429891557437
347,420.108,H3,83,0.25,4,MM gluc+AA,MM4,2,2,5/27/22,1.09375,26.159429891557437
348,0.0,H4,74,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-7.90625,26.159429891557437
349,140.046,H4,77,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-4.90625,26.159429891557437
350,280.073,H4,78,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-3.90625,26.159429891557437
351,420.108,H4,77,0.125,8,MM gluc+AA,MM4,2,2,5/27/22,-4.90625,26.159429891557437
352,0.0,H5,2115,1.0,1,MM gluc+AA,PO,2,2,5/27/22,2033.09375,26.159429891557437
353,140.046,H5,2098,1.0,1,MM gluc+AA,PO,2,2,5/27/22,2016.09375,26.159429891557437
354,280.073,H5,2129,1.0,1,MM gluc+AA,PO,2,2,5/27/22,2047.09375,26.159429891557437
355,420.108,H5,2127,1.0,1,MM gluc+AA,PO,2,2,5/27/22,2045.09375,26.159429891557437
356,0.0,H6,1559,0.5,2,MM gluc+AA,PO,2,2,5/27/22,1477.09375,26.159429891557437
357,140.046,H6,1737,0.5,2,MM gluc+AA,PO,2,2,5/27/22,1655.09375,26.159429891557437
358,280.073,H6,1912,0.5,2,MM gluc+AA,PO,2,2,5/27/22,1830.09375,26.159429891557437
359,420.108,H6,1925,0.5,2,MM gluc+AA,PO,2,2,5/27/22,1843.09375,26.159429891557437
360,0.0,H7,1084,0.25,4,MM gluc+AA,PO,2,2,5/27/22,1002.09375,26.159429891557437
361,140.046,H7,1124,0.25,4,MM gluc+AA,PO,2,2,5/27/22,1042.09375,26.159429891557437
362,280.073,H7,1133,0.25,4,MM gluc+AA,PO,2,2,5/27/22,1051.09375,26.159429891557437
363,420.108,H7,1101,0.25,4,MM gluc+AA,PO,2,2,5/27/22,1019.09375,26.159429891557437
364,0.0,H8,716,0.125,8,MM gluc+AA,PO,2,2,5/27/22,634.09375,26.159429891557437
365,140.046,H8,714,0.125,8,MM gluc+AA,PO,2,2,5/27/22,632.09375,26.159429891557437
366,280.073,H8,718,0.125,8,MM gluc+AA,PO,2,2,5/27/22,636.09375,26.159429891557437
367,420.108,H8,711,0.125,8,MM gluc+AA,PO,2,2,5/27/22,629.09375,26.159429891557437
368,0.0,H9,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
369,140.046,H9,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
370,280.073,H9,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
371,420.108,H9,76,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-5.90625,26.159429891557437
372,0.0,H10,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
373,140.046,H10,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
374,280.073,H10,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
375,420.108,H10,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
376,0.0,H11,79,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-2.90625,26.159429891557437
377,140.046,H11,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
378,280.073,H11,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
379,420.108,H11,79,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-2.90625,26.159429891557437
380,0.0,H12,80,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-1.90625,26.159429891557437
381,140.046,H12,78,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-3.90625,26.159429891557437
382,280.073,H12,82,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,0.09375,26.159429891557437
383,420.108,H12,78,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-3.90625,26.159429891557437
